5 . GIRIJESH KUMAR,M IND 9944,1.77%
6 . RAJ KARAN SINGH,M INC 9680,1.72%
7 . BRIZLAL NISHAD,M IND 7502,1.34%
8 . SHRIRAM,M IND 5397,0.96%
9 . MOHD. HAROON,M AD 5032,0.90%
10 . MASHOOD AHMED,M IND 4334,0.77%
11 . DEVENDRA PRATAP SINGH,M IND 3758,0.67%
12 . MERAZ AHMED,M IND 3437,0.61%
13 . SARAN GAUTAM,M IND 3205,0.57%
14 . SURYA PRAKASH MISHRA (NANHE),M IND 2576,0.46%
15 . HAVALDAR,M IND 2052,0.37%
16 . TRIVENI PRASAD BHEEM,M RPI 1986,0.35%
17 . KOUSHAL KUMAR,M SHS 1440,0.26%
18 . RIZVAN,M IND 1101,0.20%
19 . RAMESH,M IND 1061,0.19%
20 . SAYEED ISRAT HUSSAIN,M IND 1027,0.18%
21 . GAFFAR,M IND 908,0.16%
22 . TRIBHUVAN SINGH,M IND 844,0.15%
23 . SAROJ,F IND 840,0.15%
24 . ZAMEEL AHMED KHAN,M IND 803,0.14%
25 . INDRADEV,M IND 751,0.13%
26 . RAMAKANTH,M IND 676,0.12%
27 . ABDUL TAHIR,M IND 637,0.11%
28 . LALTA PRASAD,M IND 633,0.11%
29 . PHIRTURAM,M IND 632,0.11%
30 . RAM GOPAL,M IND 609,0.11%
31 . DHARMA NARAYAN,M IND 596,0.11%
32 . RAM BODH,M IND 499,0.09%
33 . JAY KUMAR,M IND 463,0.08%
34 . KRIPASANKAR SINGH,M IND 454,0.08%
35 . ARUN KUMAR TRIPATHI,M IND 429,0.08%
36 . FAINKU,M IND 401,0.07%
37 . AMARNATH,M IND 384,0.07%
38 . VINAY KUMAR,M IND 362,0.06%
39 . SHRAWAN KUMAR,M IND 361,0.06%
40 . RAM KHILAVAN,M IND 355,0.06%
41 . BAJRANG BALI,M IND 341,0.06%
42 . ANAND SINGH,M IND 334,0.06%
43 . SHIV PUJAN,M IND 328,0.06%
44 . NAND KUMAR,M IND 306,0.05%
45 . KRISHNA KUMAR,M IND 276,0.05%
46 . CHANDRA BHUSAN,M IND 243,0.04%
47 . PARAS NATH,M IND 232,0.04%


UTTAR PRADES,H,""
48 . GOMATI PRASAD,M IND 149,0.03%
49 . PATAN DEEN,M IND 146,0.03%
ELECTORS : 1219241 VOTERS  : 574530 POLL PERCEN,TAGE  : 47.12%  VALID VOTES :,561716
Constituency  : 27 . AKBARPUR (SC),"",""
1 . GHANSHYAM CHANDRA KHARWAR,M BSP 199795,32.06%
2 . BECHAN RAM,M BJP 175228,28.11%
3 . AVADESH PRASAD,M SP 169046,27.12%
4 . RAM NARESH KANNAUJIA,M AD 31951,5.13%
5 . RAM PYARE SUMAN,M AIIC(T) 7132,1.14%
6 . RAM AVADH,M INC 5690,0.91%
7 . KOKILA PRASAD GOND,M SHS 4679,0.75%
8 . NANDLAL,M IND 4428,0.71%
9 . BANWARI LAL,M IND 4100,0.66%
10 . POORNIMASI,M IND 3743,0.60%
11 . CHOTE LAL,M IND 2322,0.37%
12 . ASHOK KUMAR,M RPI 2184,0.35%
13 . DAYA RAM BAUDH,M IND 1702,0.27%
14 . RAM ACHAL,M IND 1564,0.25%
15 . RAM AZORE,M IND 1422,0.23%
16 . JETHU RAM,M IND 1357,0.22%
17 . SITA PATI,F IND 1235,0.20%
18 . RAMASRE,M IND 1121,0.18%
19 . BAKHERURAM,M IND 1012,0.16%
20 . RAM JAGAN,M IND 929,0.15%
21 . RAM PRATAP,M IND 586,0.09%
22 . RAMRAJ,M IND 548,0.09%
23 . VAIZNATH SUMAN,M IND 545,0.09%
24 . VIRENDRA PRAKASH,M IND 522,0.08%
25 . SHIVKUMAR,M IND 428,0.07%
ELECTORS : 1291142 VOTERS  : 634392 POLL PERCEN,TAGE  : 49.13%  VALID VOTES :,623269
Constituency  : 28 . FAIZABAD,"",""
1 . VINAY KATIYAR,M BJP 217038,38.58%
2 . MITRASEN YADAV,M SP 190736,33.90%
3 . IQBAL M. KHAN,M BSP 81895,14.56%
4 . YADUVANSH RAM TRIPATHI,M INC 9881,1.76%
5 . MOHD. JALEEL,M IND 9260,1.65%
6 . RAMKUMAR PATHAK,M IND 6030,1.07%
7 . HARI SHANKER SAFRIWALA MAURYA,M AD 3808,0.68%
8 . RAM PRAGAT DUBEY,M AIIC(T) 3481,0.62%
9 . RAM NATH,M IND 3263,0.58%
10 . RAMCHANDER YADAV,M IND 2824,0.50%
11 . RAMANJOR CHOURASIA,M IND 2490,0.44%
12 . OM PRAKASH,M IND 2421,0.43%
13 . VISHVAVEER SINGH,M IND 2306,0.41%
14 . JAGJIVAN PRASAD FOUZI,M IND 1974,0.35%
15 . SHASHI KALA VISHWAKARMA,F IND 1606,0.29%
16 . BRAHMADIN,M IND 1307,0.23%
17 . VIKRAM,M IND 1251,0.22%


UTTAR PRADES,H,""
18 . VIRENDRA,M IND 1098,0.20%
19 . RUDRA PRAKASH GUPTA KULLARH,M IND 1057,0.19%
20 . SHAMSHAD ALI,M IND 1044,0.19%
21 . PARAS NATH PANDE,M IND 921,0.16%
22 . DILIP,M IND 899,0.16%
23 . AMBARISHKUMAR,M IND 866,0.15%
24 . KAILASHNATH PANDE,M IND 693,0.12%
25 . MOHD. ILIAS,M IND 643,0.11%
26 . SAMBHU NATH,M IND 633,0.11%
27 . CHANDRESH YADAV,M JP 631,0.11%
28 . GUR PRASAD,M IND 608,0.11%
29 . RAMJI DASS,M IND 608,0.11%
30 . VINAI PRAKASH,M IND 605,0.11%
31 . ARUN KUMAR,M IND 604,0.11%
32 . RAJ KUMAR,M IND 583,0.10%
33 . CHANDRAKA SHUKL,M IND 555,0.10%
34 . RAM NATH DUBEY,M IND 555,0.10%
35 . RAM SEWAK,M IND 550,0.10%
36 . JAGDEV PRASAD PAL,M IND 505,0.09%
37 . MITRASEN,M IND 501,0.09%
38 . BARASATHI,M IND 459,0.08%
39 . RAM JANAM,M IND 416,0.07%
40 . DURGA PRASAD TIWARI (AAFAT),M IND 405,0.07%
41 . RAM ABHILASH,M IND 390,0.07%
42 . RAM KEWAL,M IND 379,0.07%
43 . KISHORI PRASAD,M IND 376,0.07%
44 . TRIBHAVAN,M IND 362,0.06%
45 . NAND BHAWAN,M IND 355,0.06%
46 . RAJENDRA PRASAD,M IND 344,0.06%
47 . AMARNATH,M IND 328,0.06%
48 . RAKESH KUMAR PANDE,M IND 309,0.05%
49 . DEVKINANDAAN TRIPATHI,M IND 290,0.05%
50 . JAGADAMBA PRASAD GUPTA,M IND 284,0.05%
51 . RAM MILAN SHARMA,M IND 276,0.05%
52 . SUNIL KUMAR SINGH,M IND 259,0.05%
53 . SATYA NARAIN,M IND 254,0.05%
54 . SANJAY SINGH,M IND 246,0.04%
55 . CHANDRA PRAKASH,M IND 237,0.04%
56 . ARJUNDAS HEMNANI,M IND 215,0.04%
57 . RANJEET,M IND 183,0.03%
58 . DUKHARAN SINGH,M IND 178,0.03%
59 . CHANDRA PRAKASH LAKHNANI,M IND 155,0.03%
60 . DINESH PRATAP SINGH,M IND 151,0.03%
ELECTORS : 1188558 VOTERS  : 573616 POLL PERCEN,TAGE  : 48.26%  VALID VOTES :,562581
Constituency  : 29 . BARA BANKI (SC),"",""
1 . RAM SAGAR,M SP 180912,36.32%
2 . KAPIL DEV SINGH,M BJP 166190,33.37%
3 . ANANDPRAKASH GAUTAM,M BSP 86001,17.27%
4 . KAMLA PRASAD,M AIIC(T) 30575,6.14%


UTTAR PRADES,H,""
5 . RAM KINKAR,M INC 13996,2.81%
6 . RAM SUMIRAN VAISVAR,M IND 5571,1.12%
7 . CHHAIDALAL,M IND 2480,0.50%
8 . KAMLESH,M IND 1927,0.39%
9 . KANDHAI,M IND 1301,0.26%
10 . RAJKAMAL SINGH,M IND 1287,0.26%
11 . BIHARI LAL,M AD 1167,0.23%
12 . DHARAM RAJ,M IND 1131,0.23%
13 . OM PRAKASH,M IND 796,0.16%
14 . RAM CHANDAR,M IND 736,0.15%
15 . GURUDDIN,M IND 668,0.13%
16 . VANSHILAL BHARTI,M IND 577,0.12%
17 . JAGDISH PRASAD,M IND 495,0.10%
18 . PREM LAL,M IND 470,0.09%
19 . VAIDYANATH RAWAT,M IND 467,0.09%
20 . MISHRI LAL,M IND 365,0.07%
21 . SHAM RISAL,M IND 329,0.07%
22 . HARI RAM,M IND 269,0.05%
23 . BAHADUR LAL,M IND 197,0.04%
24 . SHOBHA RANI,F IND 163,0.03%
ELECTORS : 1097187 VOTERS  : 507199 POLL PERCEN,TAGE  : 46.23%  VALID VOTES :,498070
Constituency  : 30 . KAISERGANJ,"",""
1 . BENI PRASAD VERMA,M SP 203490,39.83%
2 . LAXMI NARAIN MANI TRIPATHI,M BJP 179567,35.14%
3 . ASHRAFI TAHIR,M BSP 82808,16.21%
4 . IMRANUL REHMAN QIDVAIE,M INC 9776,1.91%
5 . TARPIS KANT SINGH,M IND 8883,1.74%
6 . ANGAD SINGH,M IND 4394,0.86%
7 . JAVED KAREEM,M ABLTP 3132,0.61%
8 . KRISHNA RAM,M IND 3077,0.60%
9 . SHIV MAGAN SINGH,M IND 1810,0.35%
10 . LALLA PRASAD,M IND 1671,0.33%
11 . JHAGRU,M IND 1612,0.32%
12 . AHTISHAMVALI KHAN,M AIIC(T) 1545,0.30%
13 . NARENDRA,M IND 1300,0.25%
14 . ASHOK KUMAR,M IND 1221,0.24%
15 . BABU RAM,M IND 1173,0.23%
16 . JAIRAJ SINGH,M IND 1104,0.22%
17 . MUBARAK ALI,M IND 1006,0.20%
18 . BECHAN LAL,M IND 987,0.19%
19 . RAM NATH,M IND 420,0.08%
20 . ASHOK SINGH,M IND 370,0.07%
21 . LAL SINGH,M IND 349,0.07%
22 . SHYAM BAHADUR,M AD 230,0.05%
23 . BASUDEV SINGH,M IND 216,0.04%
24 . AMIRKA PRASAD,M IND 178,0.03%
25 . PARSOO RAM,M IND 170,0.03%
26 . SAHAJ RAM,M IND 166,0.03%
27 . VAHAF,M IND 156,0.03%


UTTAR PRADES,H,""
28 . BRAJ BAHADUR,M IND 145,0.03%
ELECTORS : 1095140 VOTERS  : 521141 POLL PERCEN,TAGE  : 47.59%  VALID VOTES :,510956
Constituency  : 31 . BAHRAICH,"",""
1 . PADAM SEN CHAUDHARI,M BJP 162165,34.40%
2 . AARIF MOHD KHAN S/O ASHFAQ MD. KHAN,M IND 96197,20.41%
3 . M.S.KHAN,M BSP 82372,17.47%
4 . VAKAR AHMED SHAH,M SP 58286,12.36%
5 . KAMLESHWAR NATH TIWARI,M IND 10478,2.22%
6 . LALLE,M IND 10288,2.18%
7 . RANBIR SINGH,M AIIC(T) 8916,1.89%
8 . SATISH SINGH,M INC 6995,1.48%
9 . FATAI RAO,M UPRP 4663,0.99%
10 . BHAGAWATI PRASAD,M IND 3438,0.73%
11 . PUTTI LAL NISHAD,M IND 3366,0.71%
12 . ALI AHMED,M IND 3179,0.67%
13 . GANGA RAM,M NDPF 2298,0.49%
14 . MUSTAFA,M IND 1586,0.34%
15 . MOHD AARIF,M IND 1524,0.32%
16 . DINESH,M IND 1319,0.28%
17 . AKHLESH KUMAR,M IND 1318,0.28%
18 . MOLVI NAZAR MOHD,M IND 1310,0.28%
19 . JAI PRAKASH MISHRA,M IND 1187,0.25%
20 . CHANDRA PRAKASH,M IND 1085,0.23%
21 . MOHD ABDULA,M IND 1061,0.23%
22 . U.P. SINGH VIDROHI,M IND 1034,0.22%
23 . MOHD. YUNUS,M IND 1017,0.22%
24 . ISLAM ALI,M IND 815,0.17%
25 . MOHD  ARIF,M IND 774,0.16%
26 . LADDAN,M IND 685,0.15%
27 . INDRA NATH,M AD 678,0.14%
28 . RUSTAM ALI,M ABLTP 492,0.10%
29 . ABDUL AZIZ KHAN,M IND 436,0.09%
30 . RAM CHANDRA VERMA,M IND 371,0.08%
31 . YOGENDRA,M IND 369,0.08%
32 . HARI NARAYAN,M IND 341,0.07%
33 . MOHD AQUIL,M IND 311,0.07%
34 . KRISHNA MADHAV SHRIVASTAV,M IND 257,0.05%
35 . ARUN KUMAR SINGH,M IND 246,0.05%
36 . RAJ SINGH,M IND 156,0.03%
37 . RAKESH,M IND 149,0.03%
38 . RAM FERE SINGH,M IND 127,0.03%
39 . HANUMAN,M IND 121,0.03%
ELECTORS : 1200265 VOTERS  : 481472 POLL PERCEN,TAGE  : 40.11%  VALID VOTES :,471410
Constituency  : 32 . BALRAMPUR,"",""
1 . SATYADEV SINGH,M BJP 166132,31.33%
2 . AKBAL HUSAIN,M SP 108542,20.47%
3 . RIZWAN ZAHIR ALIAS RIJJU BHAIYA,M IND 99119,18.70%
4 . RAM SAGAR,M BSP 43338,8.17%


UTTAR PRADES,H,""
5 . GITA SINGH,F INC 32036,6.04%
6 . RAFATULLAH,M IND 11165,2.11%
7 . MOHD NADEEM,M IND 6906,1.30%
8 . RAM NARESH TIWARI,M BHJS 6349,1.20%
9 . ARJUN PRASAD,M IND 5414,1.02%
10 . HARIBANS KUMAR,M IND 4872,0.92%
11 . DHARMENDRA SINGH,M IND 2982,0.56%
12 . MUSIBAT ALI,M IND 2258,0.43%
13 . NASIM AHMED,M IND 2257,0.43%
14 . JAI PRAKASH SINGH,M IND 2113,0.40%
15 . SHIV KUMAR,M IND 1886,0.36%
16 . MOHD ARSHAD,M ABLTP 1802,0.34%
17 . KAMLESH PRATAP,M IND 1666,0.31%
18 . RAGHVINDRA,M IND 1648,0.31%
19 . DEVIDAYAL TIWARI,M AIIC(T) 1507,0.28%
20 . BABOO HEMANT RAO,M AD 1473,0.28%
21 . RAGHUNATH SINGH,M IND 1275,0.24%
22 . NAND KISHORE SINGH,M IND 1184,0.22%
23 . KRISHNA KUMAR,M IND 1084,0.20%
24 . AYODHYA PRASAD,M IND 997,0.19%
25 . BUDDHI SAGAR,M IND 956,0.18%
26 . RAM KRIPAL,M IND 928,0.18%
27 . GIRISH CHANDRA,M IND 907,0.17%
28 . BACHCHA RAM SHUKLA,M IND 876,0.17%
29 . MAINUDDIN,M IND 860,0.16%
30 . ANOOP CHANDRA,M IND 831,0.16%
31 . AWDHESH KUMAR,M IND 807,0.15%
32 . KALLAN,M IND 797,0.15%
33 . SHREEPAT LAL,M IND 772,0.15%
34 . KAILASH NATH,M IND 771,0.15%
35 . SHAKOOR,M IND 766,0.14%
36 . ARJUN SINGH,M IND 710,0.13%
37 . JITENDRA BAHADUR,M IND 692,0.13%
38 . ANUPAM KUMAR,M IND 687,0.13%
39 . ABDUL TIYAB SHAH,M RSPP 662,0.12%
40 . GOPAL SARAN,M IND 658,0.12%
41 . GANGA RAM,M IND 631,0.12%
42 . ASHOK SINGH,M IND 601,0.11%
43 . RAM TIRATH,M IND 569,0.11%
44 . RAM PRATAP,M IND 516,0.10%
45 . KESHV,M IND 504,0.10%
46 . SYED,M IND 484,0.09%
47 . MOHD ALI,M IND 455,0.09%
48 . SAMIULLAH BEG,M IND 450,0.08%
49 . PRAMENDRA KUMAR SINGH,M IND 404,0.08%
50 . KAMLA PATI,M IND 390,0.07%
51 . RADHEY SHAYAM,M IND 370,0.07%
52 . SHAMIMULLAH,M IND 349,0.07%
53 . USMAN,M IND 331,0.06%
54 . NIYAMAT,M IND 318,0.06%


UTTAR PRADES,H,""
55 . PRATAP SINGH CHAUHAN,M IND 315,0.06%
56 . PANNA LAL,M IND 304,0.06%
57 . PARMANAND,M IND 300,0.06%
58 . HABIBULLA,M IND 287,0.05%
59 . BHANU PRATAP PANDEY,M IND 283,0.05%
60 . RAJESH KUMAR,M IND 269,0.05%
61 . UMESH,M IND 262,0.05%
62 . OM PRAKASH SINGH,M IND 248,0.05%
63 . ISRAR AHMED,M IND 227,0.04%
64 . SIRAJ AHMED,M IND 226,0.04%
65 . KUNWAR IQBAL HAIDER (RAJA),M IND 213,0.04%
66 . SHAHABUDDIN,M IND 192,0.04%
ELECTORS : 1136223 VOTERS  : 540951 POLL PERCEN,TAGE  : 47.61%  VALID VOTES :,530183
Constituency  : 33 . GONDA,"",""
1 . KETKI DEVI SINGH,F BJP 245605,47.90%
2 . KUNWAR ANAND SINGH,M SP 178456,34.80%
3 . FIDA  MOHAMMED,M BSP 27963,5.45%
4 . DEEP NARAYAN VAN (MAHANTH),M INC 14439,2.82%
5 . TRIYUGI NARAYAN PANDEY,M BHJS 5507,1.07%
6 . RAM ACHAL,M IND 5214,1.02%
7 . RAKESH KUMAR S/O BECHAI,M IND 4170,0.81%
8 . CHANDRA PRAKASH,M IND 2441,0.48%
9 . RAM UBARAN,M IND 2085,0.41%
10 . MANOJ KUMAR DAS,M IND 1346,0.26%
11 . RAJESH SHARMA,M IND 1284,0.25%
12 . RAM SAJAN,M ABLTP 1241,0.24%
13 . VIJAY KUMAR,M IND 1115,0.22%
14 . SATRODHAN SINGH,M RSPP 1030,0.20%
15 . M.D. AARIF,M IND 979,0.19%
16 . MOHAMMED MUNAF,M IND 911,0.18%
17 . RAJENDRA,M SLP(R) 848,0.17%
18 . PARMANAND,M IND 825,0.16%
19 . VIRENDRA SONI,M JP 758,0.15%
20 . NITYANAND,M IND 702,0.14%
21 . R.C. MISHRA,M IND 664,0.13%
22 . RAGHVENDRA,M IND 645,0.13%
23 . DHIRENDRA PRATAP,M IND 543,0.11%
24 . VIJAY SINGH,M IND 530,0.10%
25 . LAL SAHAB,M IND 508,0.10%
26 . RAM POORAN,M ABBP 483,0.09%
27 . KANHYA LAL,M IND 477,0.09%
28 . BHOLA NATH,M IND 467,0.09%
29 . BRIJ KISHOR,M IND 450,0.09%
30 . VIVEK SINGH,M IND 438,0.09%
31 . KAUSHAL KUMAR,M IND 396,0.08%
32 . RAM PHER ALIAS CHUNTI,M IND 390,0.08%
33 . PREMJIT,M IND 385,0.08%
34 . TEJ BAHADUR SINGH,M IND 363,0.07%
35 . PREM NARAYAN,M IND 360,0.07%


UTTAR PRADES,H,""
36 . RAKESH S/O RAM PRATAP,M IND 338,0.07%
37 . LAKSHMAN,M IND 332,0.06%
38 . DEO DUTT,M IND 312,0.06%
39 . JAMUNA,M IND 311,0.06%
40 . RAJARAM,M IND 301,0.06%
42 . MAHESH LAL,M AD 279,0.05%
41 . DURGESH KUMAR,M IND 279,0.05%
43 . AVADH RAJ,M IND 278,0.05%
44 . KUSHELENDRA,M IND 272,0.05%
45 . RAM SEVAK,M IND 264,0.05%
46 . RAKESH KUMAR S/O RAM SHARAN,M IND 259,0.05%
47 . VIRENDRA,M IND 255,0.05%
48 . PRAMOD,M IND 251,0.05%
49 . RAKESH S/O INDERJIT,M IND 249,0.05%
50 . UDAI NARAYAN,M IND 246,0.05%
51 . VIDYUT NATH,M IND 243,0.05%
52 . LALLAN,M IND 235,0.05%
53 . VANSHIDHAR,M IND 215,0.04%
54 . RADHEY SHYAM KHATIK,M IND 214,0.04%
55 . ANKESH KUMAR ALIAS PARAS NATH,M IND 210,0.04%
56 . LAL BAHADUR SHUKLA,M IND 202,0.04%
57 . SATYA PRAKASH SINGH,M IND 196,0.04%
58 . HARISH CHANDRA,M IND 189,0.04%
59 . ARVIND SINGH,M IND 188,0.04%
60 . SHASHI BHUSHAN SHARAN,M IND 185,0.04%
61 . MAKHAN SINGH,M IND 174,0.03%
62 . SHASHIKANT,M IND 171,0.03%
63 . AJAI KUMAR,M IND 169,0.03%
64 . OM PRAKASH,M IND 166,0.03%
65 . RAM DEV,M IND 159,0.03%
66 . SHIV BUX SINGH S/O KAMLAPATI SINGH,M IND 151,0.03%
67 . MAHESH SINGH,M IND 151,0.03%
69 . GAUS ALI,M IND 142,0.03%
68 . PRAVEEN SINGH,M IND 142,0.03%
70 . SHIVPAL DAS,M IND 140,0.03%
71 . SHIV BUX S/O INDRA BAHADUR,M IND 118,0.02%
72 . ANIL SINGH,M IND 117,0.02%
73 . JAGDISH PRASAD,M IND 111,0.02%
74 . YUSAF KALLAN,M IND 110,0.02%
75 . DAVENDER PRATAP SINGH,M IND 110,0.02%
76 . AMIR AHMED,M IND 100,0.02%
77 . SATISH PRATAP,M IND 90,0.02%
78 . ANOOP SINGH,M IND 87,0.02%
79 . SURYA BHAN SINGH,M IND 63,0.01%
ELECTORS : 1157038 VOTERS  : 523192 POLL PERCEN,TAGE  : 45.22%  VALID VOTES :,512792
Constituency  : 34 . BASTI (SC),"",""
1 . SRIRAM CHAUHAN,M BJP 199941,37.52%
2 . RAMKARAN ARYA,M SP 150103,28.17%
3 . LALMANI PRASAD,M BSP 132460,24.86%


UTTAR PRADES,H,""
4 . RAM JIYAVAN,M INC 16040,3.01%
5 . RAM PATH,M IND 12736,2.39%
6 . RAJ KUMAR S/O HIRA,M AIIC(T) 4507,0.85%
7 . RAMAHAL,M IND 3640,0.68%
8 . RAM CHANDER GOND,M AD 3362,0.63%
9 . TILAK RAM,M IND 1940,0.36%
10 . SHIV SHANKAR,M IND 1874,0.35%
11 . RAM PARAS,M IND 1309,0.25%
12 . SHYAM DULARE,M IND 1042,0.20%
13 . AVADH RAJ,M IND 985,0.18%
14 . RAJ KUMAR S/O BHAGWAN DAS,M IND 835,0.16%
15 . INDRA DEV,M SSD 755,0.14%
16 . RAM BUJHARAT,M IND 716,0.13%
17 . RAM TIRATH,M IND 655,0.12%
ELECTORS : 1156395 VOTERS  : 544459 POLL PERCEN,TAGE  : 47.08%  VALID VOTES :,532900
Constituency  : 35 . DOMARIAGANJ,"",""
1 . BRIJ BHUSHAN TIWARI,M SP 191675,33.61%
2 . RAMPAL SINGH,M BJP 165752,29.06%
3 . AJIJUL KADAR,M BSP 74888,13.13%
4 . AMAR MANI,M INC 40892,7.17%
5 . MOHISINA KIDAWAI,F AIIC(T) 32062,5.62%
6 . GHANSHYAM,M IND 13053,2.29%
7 . MUNSARIF,M IND 7542,1.32%
8 . MASHUD AHMED,M IND 5775,1.01%
9 . RAM DAS,M IND 4503,0.79%
10 . SEEMA MUSTAFA,F IND 3987,0.70%
11 . SARKAR HUSAIN RIJVI,M IND 3642,0.64%
12 . VIRENDRA,M IND 3146,0.55%
13 . RAM KIRPAL,M IND 2335,0.41%
14 . SUDHIR,M IND 2071,0.36%
15 . MANGRU PRASAD,M IND 1865,0.33%
16 . BADRI,M IND 1647,0.29%
17 . SHAKIL,M IND 1530,0.27%
18 . MI. HASAN,M IND 1475,0.26%
19 . NAGINA NATH,M IND 1465,0.26%
20 . SUBAS CHANDRA,M IND 1370,0.24%
21 . KRISHAN KUMAR,M IND 1313,0.23%
22 . HOLI PRASAD,M IND 934,0.16%
23 . PUDDAN,M IND 912,0.16%
24 . RAMENDRA BAHADUR,M IND 892,0.16%
25 . HARI RAM S/O SANTU,M IND 756,0.13%
26 . DILIP CHANDRA,M IND 661,0.12%
27 . VANSHIDHAR,M IND 636,0.11%
28 . RAFIYA KHATUN,F IND 557,0.10%
29 . ASHOK KUMAR,M IND 478,0.08%
31 . JHAGRU,M IND 461,0.08%
30 . JAWAHAR LAL,M IND 461,0.08%
32 . SHIVPATI DEVI,F IND 388,0.07%
33 . HARI RAM S/O RAJ BAHADUR,M IND 348,0.06%


UTTAR PRADES,H,""
34 . JANARDAN,M IND 346,0.06%
35 . PATIRAJ,M IND 276,0.05%
36 . INDERJIT SINGH,M IND 247,0.04%
ELECTORS : 1121884 VOTERS  : 581728 POLL PERCEN,TAGE  : 51.85%  VALID VOTES :,570341
Constituency  : 36 . KHALILABAD,"",""
1 . SURENDRA YADAV,M JD 196259,33.69%
2 . RAM PRASHAD CHOUDHARY,M BSP 153071,26.28%
3 . ASTBHUJA PRASHAD SHUKL,M BJP 122693,21.06%
4 . JAGDAMBIKA PAL,M AIIC(T) 41440,7.11%
5 . ANIS AHMED ANSARI,M INC 7507,1.29%
6 . PARMATAMA,M BHJS 7252,1.24%
7 . RAM CHARITRA PANDEY,M IND 4177,0.72%
8 . RAM SHANKER,M IND 4044,0.69%
9 . DHANUSDHARI PANDEY,M JP 3269,0.56%
10 . PREM NARAIN DIVEDI,M IND 3212,0.55%
11 . RAM CHET,M RPI 3037,0.52%
12 . SAYED FIROZ ASHRAF,M ABLTP 2628,0.45%
13 . WALI MOHD.,M IND 2323,0.40%
14 . PRAMOD KUMAR,M IND 2152,0.37%
15 . ABBAS ALI,M IND 2021,0.35%
16 . BADRI NATH,M IND 1989,0.34%
17 . SUKH RAM,M IND 1814,0.31%
18 . RAM SHIV CHOUDHARY,M IND 1789,0.31%
19 . RAMKESH,M IND 1676,0.29%
20 . MOHD. NAYEEM,M IND 1590,0.27%
21 . PANCHAM,M IND 1580,0.27%
22 . SADHU,M IND 1476,0.25%
23 . HARI PRASHAD,M IND 1328,0.23%
24 . SHIV PRASHAD RAI,M IND 943,0.16%
25 . SHAMSAAH RAHMAN,M IND 914,0.16%
26 . DINESH TRIPATHI,M LD 890,0.15%
27 . MOHD. AMIN,M IND 873,0.15%
28 . HIRDAYA RAM,M BKD 841,0.14%
29 . RAJKUMAR GUPTA,M IND 794,0.14%
30 . HARIVANSH PATEL,M AD 738,0.13%
31 . OM PRAKASH,M IND 702,0.12%
32 . JUGUL KISHORE,M SSD 675,0.12%
33 . VISHNU PRASHAD UPPADHYAYA,M SHS 658,0.11%
34 . CHANDER SHEKHAR,M IND 623,0.11%
35 . ARJUN PRASHAD,M IND 611,0.10%
36 . ATMA PRASHAD CHOUDHARY,M IND 605,0.10%
37 . HARI NARAIN,M IND 566,0.10%
38 . PRADHUMAN KUMAR SHUKLA,M IND 464,0.08%
39 . BABA,M IND 438,0.08%
40 . RAM CHARAN DAS JI MAHARAJ,M IND 377,0.06%
41 . DHIRENDRA,M IND 340,0.06%
42 . BARKHU PRASHAD,M IND 305,0.05%
43 . USHA PANDEY,F IND 302,0.05%
44 . RAM SAJIVAN,M PSSS 279,0.05%


UTTAR PRADES,H,""
45 . HARIDEYA LAL NISHAD,M IND 269,0.05%
46 . MANIK RAM,M IND 196,0.03%
47 . RAMESH BAHADUR SINGH,M IND 186,0.03%
48 . RAJ MOHAN,M IND 182,0.03%
49 . RAJENDRA PRASHAD PATEL,M IND 172,0.03%
50 . YOGENDRA SINGH,M IND 138,0.02%
51 . BRAHAM DEV,M IND 105,0.02%
ELECTORS : 1173445 VOTERS  : 596019 POLL PERCEN,TAGE  : 50.79%  VALID VOTES :,582513
Constituency  : 37 . BANSGAON (SC),"",""
1 . SUBHAWATI DEBI,F SP 203591,38.62%
2 . RAJ NARAIN,M BJP 177422,33.66%
3 . MOLAI PRASHAD,M BSP 102746,19.49%
4 . RAM MURAT,M INC 7506,1.42%
5 . SUDAMA PRASHAD KANAUJIA,M IND 5993,1.14%
6 . MOTI LAL SONKAR,M IND 5937,1.13%
7 . RAM PRASHAD,M IND 2761,0.52%
8 . SANTOSH KUMAR,M AD 2690,0.51%
9 . RAM SURAT PRASHAD,M AIIC(T) 2466,0.47%
10 . PAWAN KUMAR,M IND 2227,0.42%
11 . MANGAL RAM KUREEL,M ABBP 2118,0.40%
12 . MEWA LAL,M BKD(J) 2086,0.40%
13 . RAJINDER,M LD 1601,0.30%
14 . RAMANAND,M IND 1513,0.29%
15 . DAYA NAND,M IND 1191,0.23%
16 . RAM LAKHAN,M IND 969,0.18%
17 . LAL CHAND,M IND 821,0.16%
18 . GAURI SHANKER PASI,M IND 735,0.14%
19 . NAND LAL,M IND 605,0.11%
20 . RAM NAGINA,M IND 528,0.10%
21 . PARMANAND,M IND 483,0.09%
22 . GHRA PRASHAD,M IND 452,0.09%
23 . RAM KEWAL,M IND 292,0.06%
24 . HIRA LAL,M IND 245,0.05%
25 . RAM KAWAL,M IND 145,0.03%
ELECTORS : 1255383 VOTERS  : 537834 POLL PERCEN,TAGE  : 42.84%  VALID VOTES :,527123
Constituency  : 38 . GORAKHPUR,"",""
1 . AVAIDYANATH,M BJP 236369,42.23%
