8 . SOHAN RAM,M IND 3512,0.76%
ELECTORS : 1038263 VOTERS  : 490124 POLL PERCEN,TAGE  : 47.21%  VALID VOTES :,460483
Constituency  : 54 . MIRZAPUR,"",""
1 . YUSA BEG,M JD 202629,44.41%
2 . UMAKANT,M INC 119736,26.24%
3 . RAM KISHOR,M BSP 62798,13.76%
4 . BIRENDRA,M BJP 42333,9.28%
5 . RAM PYARE,M LKD (B) 5169,1.13%
6 . RAJ DHAR,M JNP (JP) 4836,1.06%
7 . SANT K. R. CHOWDHARY,M IND 4525,0.99%
8 . AJIT KUMAR,M IND 4099,0.90%
9 . DUDH NATH,M IND 2374,0.52%
10 . RAM MURAT,M IND 2065,0.45%
rptDetailedResults - 129 of  156,270,""


UTTAR PRADES,H,""
11 . RAM PRASAD,M IND 1477,0.32%
12 . MUMTAZ,M IND 1426,0.31%
13 . UMA SHANKER,M IND 1358,0.30%
14 . ADYA PRASAD,M IND 992,0.22%
15 . RASUF HASHMI,M IND 470,0.10%
ELECTORS : 1031084 VOTERS  : 477366 POLL PERCEN,TAGE  : 46.30%  VALID VOTES :,456287
Constituency  : 55 . PHULPUR,"",""
1 . RAM PUJAN PATEL,M JD 198266,39.84%
2 . CHANDRAJEET YADAV,M INC 165765,33.31%
3 . BENIMADHO BIND,M BSP 115521,23.22%
4 . TULSI RAM SAROJ,M IND 3756,0.75%
5 . SRIRAM JAISWAL,M DDP 3066,0.62%
6 . MD. YUSUF HABIB,M IND 2585,0.52%
7 . DEWAKAR KUMAR SHUKLA,M IND 1766,0.35%
8 . SURESH CHANDRA,M IND 1507,0.30%
9 . SADA SHIV,M IND 1492,0.30%
10 . ADITYA PRASAD SHUKLA,M IND 1442,0.29%
11 . RAM PRATAP,M IND 1415,0.28%
12 . RAJPATI,F IND 1026,0.21%
ELECTORS : 951231 VOTERS  : 517340 POLL PERCEN,TAGE  : 54.39%  VALID VOTES :,497607
Constituency  : 56 . ALLAHABAD,"",""
1 . JANESHWAR MISHRA,M JD 178508,42.92%
2 . KAMLA BAHUGUNA,F INC 139568,33.56%
3 . JANG BAHADUR SINGH PATEL,M BSP 79004,19.00%
4 . RAMAKANT,M IND 2690,0.65%
5 . SHASHARKA MISHRA,M IND 2193,0.53%
6 . RAM NAZAR SINGH SANGAL,M DDP 2075,0.50%
7 . CHINTAMANI,M IND 1753,0.42%
8 . KAMAKSHA PRASAD,M IND 1214,0.29%
9 . JAWAHAR LAL NISHAD,M IND 1209,0.29%
10 . GAJENDRA PRATAP SINGH ALIAS LALLA SINGH,M IND 1070,0.26%
11 . NARAYAN GANESH BHAGWAT,M IND 944,0.23%
12 . ISHAR AHMAD,M IND 861,0.21%
13 . RAMYAD SINGH,M HMS 577,0.14%
14 . FATEH BAHADUR SINGH,M IND 554,0.13%
15 . RAM KRISHAN SHUKLA,M IND 541,0.13%
16 . USHA SENGA,F IND 533,0.13%
17 . MUNSHI RAJ KUMAR BAGI,M IND 485,0.12%
18 . BUDHAN RAM,M IND 422,0.10%
19 . LALA ALIAS B. L. YADAV,M IND 349,0.08%
20 . RAM LALAK DIVEDI,M IND 310,0.07%
21 . PHOOL SINGH,M IND 294,0.07%
22 . VEJHU RANI THAKURDAS,M IND 284,0.07%
23 . RAJESH KUMAR,M IND 274,0.07%
24 . N. K. MONTROJ ALIAS BABBU GURU,M IND 184,0.04%
ELECTORS : 961318 VOTERS  : 429188 POLL PERCEN,TAGE  : 44.65%  VALID VOTES :,415896
Constituency  : 57 . CHAIL (SC),"",""
rptDetailedResults - 130 of  156,271,""


UTTAR PRADES,H,""
1 . RAM NIHOR RAKESH,M INC 155738,42.93%
2 . BHAGWANT PRASAD,M JD 143685,39.61%
3 . R. D. SAROJ,M BSP 48356,13.33%
4 . VINDESHWARI PRASAD ARYA,M IND 7016,1.93%
5 . KALLU PRASAD,M DDP 5966,1.64%
6 . SURESH CHANDRA SONKAR,M IND 1975,0.54%
ELECTORS : 932234 VOTERS  : 384168 POLL PERCEN,TAGE  : 41.21%  VALID VOTES :,362736
Constituency  : 58 . FATEHPUR,"",""
1 . VISHWANATH PRATAP,M JD 245653,56.18%
2 . HARI KRISHNA SHASTRI,M INC 124097,28.38%
3 . HABIB AHMAD,M BSP 34383,7.86%
4 . SANTOSH KUMAR S/O GANESH,M IND 9131,2.09%
5 . VED NARAIN TRIPATHI,M IND 7207,1.65%
6 . RAJENDRA PRATAP,M IND 2259,0.52%
7 . JAGDEV,M IND 2156,0.49%
8 . SHIV SAGAR,M DDP 1829,0.42%
9 . MOHD. HAIZULLA KHAN,M IND 1757,0.40%
10 . GULAB SINGH,M IND 1704,0.39%
11 . SANTOSH KUMAR S/O PREM NARAIN,M IND 1461,0.33%
12 . CHAUDHARI ALIMYAR,M IND 1161,0.27%
13 . SURYA KUMAR,M IND 1084,0.25%
14 . SHIV DATT PRASAD,M IND 1047,0.24%
15 . DAYA SHANKER,M IND 897,0.21%
16 . SUDHAKAR,M IND 875,0.20%
17 . SHIV MANGAL,M IND 553,0.13%
ELECTORS : 918378 VOTERS  : 456882 POLL PERCEN,TAGE  : 49.75%  VALID VOTES :,437254
Constituency  : 59 . BANDA,"",""
1 . RAM SAJIWAN,M CPI 104142,27.15%
2 . CHANDRA BHAN AZAD,M BSP 76895,20.05%
3 . BHISHAMA DEO DUBEY,M INC 76572,19.96%
4 . RAM RATAN SHARMA,M BJP 66310,17.29%
5 . JOGI,M IND 14160,3.69%
6 . BHOOL CHANDRA BHAI,M IND 11611,3.03%
7 . PARSAN,M RPI 9079,2.37%
8 . NATHU,M IND 8850,2.31%
9 . MOTI LAL VIDHYARTHI,M IND 6578,1.71%
10 . BHIM SINGH,M DDP 2848,0.74%
11 . RAM AUTAR,M IND 2824,0.74%
12 . VIJAY VANSH VIR,M IND 2013,0.52%
13 . GANESH,M IND 1683,0.44%
ELECTORS : 868718 VOTERS  : 407295 POLL PERCEN,TAGE  : 46.88%  VALID VOTES :,383565
Constituency  : 60 . HAMIRPUR,"",""
1 . GANGA CHARAN,M JD 183600,45.21%
2 . SWAMI PRASAD SINGH,M INC 115000,28.32%
3 . DIMAN RAGHUNATH SINGH,M BSP 58565,14.42%
4 . TEJ PRATAP SINGH,M IND 17557,4.32%
5 . GAYA PRASAD,M IND 11588,2.85%
rptDetailedResults - 131 of  156,272,""


UTTAR PRADES,H,""
6 . NIRMAL DIXIT,M DDP 8760,2.16%
7 . CHANDRA BHAN,M LKD (B) 7198,1.77%
8 . PURAN,M IND 3831,0.94%
ELECTORS : 836789 VOTERS  : 432526 POLL PERCEN,TAGE  : 51.69%  VALID VOTES :,406099
Constituency  : 61 . JHANSI,"",""
1 . RAJENDRA AGNIHOTRI,M BJP 283571,49.59%
2 . SUJAN SINGHBUNDELA,M INC 180373,31.55%
3 . BABU LAL SWARNKAR,M BSP 35353,6.18%
4 . RAM SWARU BADAL,M CPI 23365,4.09%
5 . RAM BABU OJHA,M DDP 8788,1.54%
6 . CHINTAMANI,M LKD (B) 7284,1.27%
7 . GIBUA,M IND 7254,1.27%
8 . PRADEEP,M IND 4938,0.86%
9 . JAGDISH ALIAS CHUNNU MEHRA,M IND 3469,0.61%
10 . PURSHOTTAM,M IND 2891,0.51%
11 . VIRENDRA MOHAN RAI,M IND 2679,0.47%
12 . BABA PRITHVIRAJ SINGH,M IND 2473,0.43%
13 . RADHA CHARAN UPADHYAYA,M IND 2319,0.41%
14 . RAMESH CHANDRA TRIPATHI,M IND 2049,0.36%
15 . OM PRAKASH DIXIT,M IND 1948,0.34%
16 . LUXMAN PRASAD SHARMA,M IND 1208,0.21%
17 . PRABHU,M IND 990,0.17%
18 . KAPTAN SINGH,M IND 842,0.15%
ELECTORS : 1045429 VOTERS  : 605281 POLL PERCEN,TAGE  : 57.90%  VALID VOTES :,571794
Constituency  : 62 . JALAUN (SC),"",""
1 . RAM SEWAK BHATIYA,M JD 164933,33.35%
2 . RAM DHIN,M BSP 140417,28.39%
3 . CH. LACHCHI RAM,M INC 119740,24.21%
4 . UJAGAR LAL,M BJP 58405,11.81%
5 . RAM SAHAY VERMA,M DDP 4669,0.94%
6 . RAM SAHAY,M IND 4258,0.86%
7 . NATHU RAM,M IND 2141,0.43%
ELECTORS : 929045 VOTERS  : 516013 POLL PERCEN,TAGE  : 55.54%  VALID VOTES :,494563
Constituency  : 63 . GHATAMPUR (SC),"",""
1 . KESHARI LAL,M JD 282854,60.52%
2 . ASKARAN,M INC 126872,27.15%
3 . KAMTA PRASAD SANKHWAR,M BSP 27197,5.82%
4 . RAJA BABU,M JNP (JP) 12455,2.66%
5 . BANWARI LAL SANKHWAR,M DDP 6368,1.36%
6 . BINAY KUMAR,M IND 5164,1.10%
7 . LAXMINARAIN SANKHWAR,M UPRP 4347,0.93%
8 . RAM DAS,M IND 2128,0.46%
ELECTORS : 908277 VOTERS  : 487047 POLL PERCEN,TAGE  : 53.62%  VALID VOTES :,467385
Constituency  : 64 . BILHAUR,"",""
1 . ARUN KUMAR NEHRU,M JD 285047,57.47%
2 . JAGDISH AWASTHI,M INC 138815,27.99%
rptDetailedResults - 132 of  156,273,""


UTTAR PRADES,H,""
3 . JAIVEER,M BSP 23360,4.71%
4 . JAGDISH PRASAD,M IND 14286,2.88%
5 . RAM GOPAL,M LKD (B) 7242,1.46%
6 . MAHENDRA PAL,M ICJ(TG) 6320,1.27%
7 . SHYAM SINGH,M JNP (JP) 5463,1.10%
8 . ARVIND,M IND 3230,0.65%
9 . RAMCHANDRA,M DDP 2815,0.57%
10 . RAVENDRA SINGH,M IND 1462,0.29%
11 . GULKHAN AZAD,M IND 1337,0.27%
12 . RAJ KUMAR,M HMS 1301,0.26%
13 . LAXMINARAIN,M IND 1274,0.26%
14 . KAILASH SINGH,M IND 1169,0.24%
15 . NIRMAL KUMAR,M IND 954,0.19%
16 . UMESH CHANDRA,M IND 802,0.16%
17 . DEORAJ,M IND 751,0.15%
18 . C. SAXENA,M IND 325,0.07%
ELECTORS : 968528 VOTERS  : 513606 POLL PERCEN,TAGE  : 53.03%  VALID VOTES :,495953
Constituency  : 65 . KANPUR,"",""
1 . SUBHASHINI ALI,F CPM 174438,41.06%
2 . JAGAT VIR SINGH,M BJP 117851,27.74%
3 . NARESH CHANDRA CHATURVEDI,M INC 98112,23.10%
4 . SHARIF,M BSP 11219,2.64%
5 . GURU RAJKUMAR SINGH AMBEDKAR,M IND 4159,0.98%
6 . SHYAM LAL,M IND 3269,0.77%
7 . VED PRAKASH,M IND 2135,0.50%
8 . RAVI PRATAP NARAIN,M IND 1873,0.44%
9 . IQBAL QURESHI,M JNP (JP) 1793,0.42%
10 . DEV MANI YADAV,M DDP 1761,0.41%
11 . ATIQUR RAHMAN,M IND 1471,0.35%
12 . MITHAI LAL,M IND 1187,0.28%
13 . RAM SHANKER,M IND 672,0.16%
14 . SUDRENDRA NATH,M IND 656,0.15%
15 . BHAGWATI PRASAD DIXIT,M IND 621,0.15%
16 . SITA RAM,M IND 599,0.14%
17 . RAM DIN,M IND 504,0.12%
18 . SWAMI CHETNA NAND GIRI A/S VISHNU KUMAR,M IND 434,0.10%
19 . ACHARYA SRIKRISHNA JANSEVI,M HMS 401,0.09%
20 . JAGMOHAN SINGH PARIHAR,M IND 394,0.09%
21 . SATPAL KHARA,M IND 361,0.08%
22 . VIJAI PRASAD,M IND 329,0.08%
23 . SANTOSH KUMARI TIWARI,F IND 298,0.07%
24 . BADRI NATH,M IND 271,0.06%
ELECTORS : 1047192 VOTERS  : 441255 POLL PERCEN,TAGE  : 42.14%  VALID VOTES :,424808
Constituency  : 66 . ETAWAH,"",""
1 . RAM SINGH SHAKYA,M JD 214264,43.74%
2 . SATYA NARAYAN DUBEY,M INC 171249,34.96%
3 . LAL SINGH,M IND 67563,13.79%
4 . RAMESH CHANDRA,M BJP 16131,3.29%
rptDetailedResults - 133 of  156,274,""


UTTAR PRADES,H,""
5 . MAHESH CHAND,M JNP (JP) 7601,1.55%
6 . RAM SINGH,M IND 3360,0.69%
7 . SHIV NARAYAN,M DDP 2842,0.58%
8 . RAM AVTAR SINGH KUSHVAHA,M LKD (B) 2326,0.47%
9 . MAHESH YADAV,M IND 1849,0.38%
10 . SHYAM SUNDER,M IND 1592,0.33%
11 . SACHCHIDA NAND DIXIT,M IND 1052,0.21%
ELECTORS : 943657 VOTERS  : 508636 POLL PERCEN,TAGE  : 53.90%  VALID VOTES :,489829
Constituency  : 67 . KANNAUJ,"",""
1 . CHHOTEY SINGH YADAV,M JD 220840,41.92%
2 . SHEELA DIXIT,F INC 167007,31.70%
3 . RAM PARKASH TRIPATHI,M BJP 90717,17.22%
4 . ASHOK KUMAR SINGH,M BSP 20560,3.90%
5 . OM SHANKER KASHYAP,M JNP (JP) 9496,1.80%
6 . SHIV KUMAR SINGH,M DDP 8454,1.60%
7 . MOINUDDIN,M IND 3224,0.61%
8 . RAM SAWRUP,M IND 2891,0.55%
9 . CHANDRA PAL SINGH,M IND 1930,0.37%
10 . OM PARKASH,M IND 1636,0.31%
ELECTORS : 942420 VOTERS  : 543259 POLL PERCEN,TAGE  : 57.65%  VALID VOTES :,526755
Constituency  : 68 . FARRUKHABAD,"",""
1 . SANTOSH BHARTIYA,M JD 165452,32.36%
2 . SALMAN KHURSHID,M INC 157968,30.89%
3 . DAYARAM SHAKYA,M BJP 133102,26.03%
4 . ASWANI KUMAR,M JNP (JP) 18124,3.54%
5 . RAM SINGH,M BSP 16559,3.24%
6 . NATHOO RAM,M IND 6381,1.25%
7 . SHETAN SINGH,M IND 3599,0.70%
8 . RAMESH KUMAR,M DDP 2828,0.55%
9 . PREM NARAYAN,M IND 2497,0.49%
10 . HARI SHAUKAD,M IND 2098,0.41%
11 . JAGDISH ALIAS RAJYOGI SURYAVANSHI JAGDISH ,M IND 1668,0.33%
CHANDRA ARYA,"",""
12 . RAM NIWAS BHARTI,M IND 605,0.12%
13 . BIJENDRA,M IND 433,0.08%
ELECTORS : 954177 VOTERS  : 531687 POLL PERCEN,TAGE  : 55.72%  VALID VOTES :,511314
Constituency  : 69 . MAINPURI,"",""
1 . UDAI PRATAP SINGH,M JD 239660,53.53%
2 . KRISHNA CHANDRA YADAV,M INC 155369,34.70%
3 . BABA RAM NATH SINGH,M BSP 22973,5.13%
4 . GIRJA SHANKER,M JNP (JP) 14348,3.20%
5 . KRISHNA SINGH YADAV,M IND 9984,2.23%
6 . INDRAJ,M DDP 4256,0.95%
7 . SANTOSH KUMAR SINGH CHAUHAN,M IND 1122,0.25%
ELECTORS : 850967 VOTERS  : 460814 POLL PERCEN,TAGE  : 54.15%  VALID VOTES :,447712
Constituency  : 70 . JALESAR,"",""
1 . CH. MULTAN SIGNH,M JD 221590,55.32%
rptDetailedResults - 134 of  156,275,""


UTTAR PRADES,H,""
2 . KAILASH YADAV,M INC 123694,30.88%
3 . BHARAT SINGH BAGHAL,M JNP (JP) 37235,9.30%
4 . SHYAM SINGH,M IND 6584,1.64%
5 . KANCHI,M IND 2812,0.70%
6 . SHIV MANGAL,M IND 2553,0.64%
7 . SATTAR,M IND 2194,0.55%
8 . MULAIM SINGH YADAV,M IND 2072,0.52%
9 . KALYAN,M DDP 1291,0.32%
10 . DOOSASAN BAGHOL,M IND 557,0.14%
ELECTORS : 870530 VOTERS  : 416356 POLL PERCEN,TAGE  : 47.83%  VALID VOTES :,400582
Constituency  : 71 . ETAH,"",""
1 . MAHADEEPK SINGH,M BJP 143442,32.81%
2 . SALEEM IQBAL SHERVANI,M INC 135969,31.10%
3 . MOH. MAHFOOZ ALI KHAN ALIAS PEAREY MIYAN,M JD 98824,22.60%
4 . RADHEY SHYAM,M BSP 14854,3.40%
5 . JAI PARKASH,M IND 13373,3.06%
6 . RAJENDRA PRASAD,M IND 5738,1.31%
7 . MAHENDRA PAL SINGH,M JNP (JP) 4887,1.12%
8 . NATHURAM ALIAS NATHOO SINGH,M DDP 4826,1.10%
9 . SUGHA SINGH,M IND 2749,0.63%
10 . BRIJ NANDAN GUPTA,M IND 2614,0.60%
11 . HETRAM (SHASTRI),M IND 2161,0.49%
12 . ISHWAR DAYAL,M IND 1849,0.42%
13 . RAM SHANKAR,M IND 1665,0.38%
14 . BALVEER SINGH,M IND 1619,0.37%
15 . MAHESH CHANDRA,M IND 1148,0.26%
16 . ARVIND KUMAR,M IND 948,0.22%
17 . AJAY KUMAR GUPTA,M IND 585,0.13%
ELECTORS : 839232 VOTERS  : 453519 POLL PERCEN,TAGE  : 54.04%  VALID VOTES :,437251
Constituency  : 72 . FIROZABAD (SC),"",""
1 . RAMJI LAL SUMAN,M JD 283774,65.61%
2 . GANGA RAM,M INC 110948,25.65%
3 . SUKH RAM VARUN,M BSP 12576,2.91%
4 . HASNU RAM AMBEDKARI,M IND 6854,1.58%
5 . PRABHU DAYAL,M IND 4362,1.01%
6 . RAJJAN BABU,M IND 3449,0.80%
7 . SIYA RAM,M DDP 3014,0.70%
8 . BHAGWAN SINGH,M FBL 2018,0.47%
9 . GIRAND SINGH,M IND 1714,0.40%
10 . NARENDRA,M IND 1571,0.36%
11 . DEOKI NANDAN,M IND 1483,0.34%
12 . ASHOK KUMAR TOMATOO,M IND 781,0.18%
ELECTORS : 918575 VOTERS  : 447164 POLL PERCEN,TAGE  : 48.68%  VALID VOTES :,432544
Constituency  : 73 . AGRA,"",""
1 . AJAY SINGH,M JD 200975,54.67%
2 . NIHAL SINGH,M INC 124506,33.87%
3 . VED RAM SAGAR,M BSP 16961,4.61%
rptDetailedResults - 135 of  156,276,""


UTTAR PRADES,H,""
4 . OM PARKASH TEWARI,M HMS 6212,1.69%
5 . JAKHMI AKBARABADI,M IND 1962,0.53%
6 . RAKESH,M DDP 1898,0.52%
7 . DAMODAR SHARMA,M IND 1503,0.41%
8 . HARI PRAKASH,M IND 980,0.27%
9 . NASEEM QURESHI,M IND 838,0.23%
10 . CHAITNYA AGARWAL PATRKAR,M FBL 826,0.22%
11 . LEELA DHAR VERMA,M IND 733,0.20%
12 . KRISHAN GOPAL RAJWANSI,M IND 716,0.19%
13 . GOPAL SINGH,M IND 715,0.19%
14 . CHAIT RAM,M IND 696,0.19%
15 . D.P.VARUN,M UPRP 623,0.17%
16 . ASHOK KUMAR,M IND 610,0.17%
17 . BRIJ MOHAN,M IND 609,0.17%
18 . SUDHIR KUMAR SINGH,M IND 602,0.16%
19 . VIJAY KUMAR GARG,M IND 595,0.16%
20 . RAJENDRA PAL SINGH,M IND 555,0.15%
21 . DURESH BHAGEL,M LKD (B) 513,0.14%
22 . SRI CHAND,M IND 484,0.13%
23 . MAHENDRA KUMAR AGARWAL,M IND 435,0.12%
24 . AMAR NATH,M IND 419,0.11%
25 . GIDWANI SUKHDEO,M IND 403,0.11%
26 . CHANDI RAM,M IND 365,0.10%
27 . VIJAY SINGH,M IND 280,0.08%
28 . NAND RAM,M IND 249,0.07%
29 . CHANDRA PRAKASH,M IND 240,0.07%
30 . VIJAY KUMAR,M IND 229,0.06%
31 . GANI PAT CHANDRA GUPTA,M IND 221,0.06%
32 . MANOJ KUMAR ARORA,M IND 204,0.06%
33 . D.D.SHARMA,M IND 178,0.05%
34 . ADITYA PRAKASH UPADHYAYA,M IND 176,0.05%
35 . KRISHAN DUTTA MISRA,M IND 90,0.02%
ELECTORS : 887625 VOTERS  : 380736 POLL PERCEN,TAGE  : 42.89%  VALID VOTES :,367601
Constituency  : 74 . MATHURA,"",""
1 . MANVENDRA SINGH,M JD 233318,50.32%
2 . NATWAR SINGH,M INC 195605,42.19%
3 . GIR RAJ SINGH,M IND 15949,3.44%
4 . MOHAN,M DDP 4277,0.92%
5 . ANEK SINGH,M IND 3724,0.80%
6 . HAR BAN SINGH,M IND 3085,0.67%
7 . RAJENDRA SINGH,M IND 2781,0.60%
8 . RAMESH CHANDRA SINGH,M IND 2077,0.45%
9 . KRISHNA MOHAN,M IND 1619,0.35%
10 . JAI KARAN,M IND 1243,0.27%
ELECTORS : 935440 VOTERS  : 480088 POLL PERCEN,TAGE  : 51.32%  VALID VOTES :,463678
Constituency  : 75 . HATHRAS (SC),"",""
1 . BANGALI SINGH,M JD 236003,53.19%
2 . PURAN CHAND,M INC 140151,31.59%
rptDetailedResults - 136 of  156,277,""


UTTAR PRADES,H,""
3 . RAMESH CHAND RATAN,M BSP 51439,11.59%
4 . DALEEP NIM,M ICS(SCS) 4330,0.98%
5 . RAMESH CHAND,M IND 4000,0.90%
6 . PARMA NAND,M IND 2847,0.64%
7 . MATHURA PRASAD,M IND 2529,0.57%
8 . RAMA DHAR,M IND 2404,0.54%
ELECTORS : 896362 VOTERS  : 460444 POLL PERCEN,TAGE  : 51.37%  VALID VOTES :,443703
Constituency  : 76 . ALIGARH,"",""
1 . SATYA PAL MALIK,M JD 233465,51.49%
2 . USHA RANI,F INC 155057,34.19%
3 . RAM SAHAI SINGH,M BSP 35169,7.76%
4 . KAMAL SINGH NIM,M IND 7150,1.58%
5 . RANVIR SINGH,M IND 5355,1.18%
6 . GOBARDHAN,M IND 3624,0.80%
7 . TALEWAR,M JNP (JP) 3284,0.72%
8 . SINGH PAL SINGH,M IND 2391,0.53%
9 . RAM NARESH SINGH,M LKD (B) 2371,0.52%
10 . HARI SINGH SAINI,M DDP 1426,0.31%
11 . AMAR NATH,M IND 1221,0.27%
12 . KHUSHIDUR REHMAN KHAN,M IND 1205,0.27%
13 . AKHTAR ALAM,M IND 1154,0.25%
14 . BABU LAL VERMA,M RPI 587,0.13%
ELECTORS : 928632 VOTERS  : 469410 POLL PERCEN,TAGE  : 50.55%  VALID VOTES :,453459
Constituency  : 77 . KHURJA (SC),"",""
1 . BHAGWAN DASS,M JD 215836,50.34%
2 . TRILOK CHAND,M INC 168293,39.25%
3 . URMILA,F BSP 18038,4.21%
4 . LAKSHMI CHAND,M BJP 9845,2.30%
5 . RAM SWARUP,M DDP 4675,1.09%
6 . RAJENDER,M IND 3500,0.82%
7 . RAGHU RAJ,M LKD (B) 2442,0.57%
8 . DHEER SINGH,M IND 2193,0.51%
9 . MUKUT PAL,M IND 2059,0.48%
10 . RAM SARAN,M IND 982,0.23%
11 . MAHENDER,M IND 867,0.20%
ELECTORS : 961812 VOTERS  : 440063 POLL PERCEN,TAGE  : 45.75%  VALID VOTES :,428730
Constituency  : 78 . BULANDSHAHR,"",""
1 . SARVAR HUSAIN,M JD 241188,50.37%
2 . KR. SURENDRA PAL SINGH,M INC 164609,34.38%
3 . SHAMIM ALAM,M BSP 34647,7.24%
4 . SUKH PAL,M IND 8625,1.80%
5 . NANHE,M IND 7792,1.63%
6 . BIRBLE SINGH,M JNP (JP) 5730,1.20%
7 . KUNWAR PAL,M DDP 4336,0.91%
8 . RAJPAL SINGH,M IND 3437,0.72%
9 . HIRA LAL,M IND 2100,0.44%
10 . BARNI A.K.,M LKD (B) 1335,0.28%
rptDetailedResults - 137 of  156,278,""


UTTAR PRADES,H,""
11 . VISHWA NATH KHANNA,M IND 1058,0.22%
12 . RAM PHAL,M IND 1039,0.22%
13 . HANS RAJ SINGH,M IND 1009,0.21%
14 . KISHAN CHAND,M IND 756,0.16%
15 . VED PARKASH,M IND 448,0.09%
16 . KALICHARAN,M IND 435,0.09%
17 . SATYAVIR SINGH PREMI,M IND 253,0.05%
ELECTORS : 926063 VOTERS  : 495156 POLL PERCEN,TAGE  : 53.47%  VALID VOTES :,478797
Constituency  : 79 . HAPUR,"",""
1 . K.C.TYAGI  (KISHAN CHAND),M JD 247187,47.44%
2 . BUDH PRIYA MAURYA,M INC 213933,41.06%
3 . AMWAR AHMED,M IND 25491,4.89%
4 . MUKEAH SHARMA,M IND 7975,1.53%
5 . SULEMAN,M BSP 4492,0.86%
6 . HARSH VARDHAN,M IND 3399,0.65%
7 . BHIKAM SINGH,M DDP 2834,0.54%
8 . RAMESHWAR (SAINI),M IND 2252,0.43%
9 . MUNNA URF HARISH CHAND,M IND 2177,0.42%
10 . NIZAMUDDIN,M IND 1914,0.37%
11 . BABU RAM,M IND 1194,0.23%
12 . MANJOOR AHMED,M IND 1164,0.22%
13 . KR. SAMAR SINGH,M IND 1047,0.20%
14 . JAI PRAKASH,M IND 993,0.19%
15 . RAJ KUMAR RANA,M IND 712,0.14%
16 . VIJENDRA SINGH,M IND 689,0.13%
17 . RAM KUMAR TYAGI,M IND 558,0.11%
18 . KR. DHARAM VIR SINGH,M ICS(SCS) 540,0.10%
19 . DALPAT,M IND 491,0.09%
20 . LAXMAN,M IND 362,0.07%
21 . JEET SINGH,M IND 358,0.07%
22 . RAJENDRA,M IND 311,0.06%
23 . SHER BAHADUR SINGH,M IND 287,0.06%
24 . SATYA VIR SINGH TYAGI,M IND 236,0.05%
25 . RAM CHANDER,M IND 210,0.04%
26 . JANG SHER,M IND 202,0.04%
ELECTORS : 1077433 VOTERS  : 539599 POLL PERCEN,TAGE  : 50.08%  VALID VOTES :,521008
Constituency  : 80 . MEERUT,"",""
1 . HARISH PAL,M JD 312856,58.47%
2 . MOHSINA KIDWAI,F INC 190815,35.66%
3 . SANGH PIRYA GAUTAM,M BJP 13105,2.45%
4 . GUFRAN,M IND 6478,1.21%
5 . VINOD,M IND 2550,0.48%
6 . NAHIDA MALIK,F IND 1729,0.32%
7 . GOD SAY GOPAL VINAYAK,M HMS 1333,0.25%
8 . HARI SINGH AZAD,M LTP 1272,0.24%
9 . HEM CHAND NIMESH,M IND 1139,0.21%
10 . RAKESH KUMAR,M DDP 993,0.19%
11 . JEET SINGH,M LKD (B) 822,0.15%
rptDetailedResults - 138 of  156,279,""


UTTAR PRADES,H,""
12 . PATRAM SINGH,M IND 816,0.15%
13 . TASNEEM AHMAD,M IND 615,0.11%
14 . MADAN PRAKASH,M IND 358,0.07%
15 . BIRJESHWAR KUMAR,M IND 224,0.04%
ELECTORS : 970079 VOTERS  : 551883 POLL PERCEN,TAGE  : 56.89%  VALID VOTES :,535105
Constituency  : 81 . BAGHPAT,"",""
1 . AJEET SINGH,M JD 400053,70.32%
2 . MAHESH SHARMA,M INC 155406,27.32%
3 . OM PRAKASH,M IND 5832,1.03%
4 . NATTHU SINGH,M IND 1894,0.33%
5 . ATAR SINGH SHARMA,M IND 1450,0.25%
6 . RAJENDRA SINGH,M IND 1160,0.20%
7 . GANGA RAM AMBEDKAR,M LKD (B) 795,0.14%
8 . SANJAY,M DDP 785,0.14%
9 . SATYA PRAKASH,M IND 534,0.09%
10 . NARENDRA,M IND 399,0.07%
11 . SATYA PARKASH MANGLIK,M FBL 352,0.06%
12 . SURESH DATT,M IND 217,0.04%
ELECTORS : 922288 VOTERS  : 578085 POLL PERCEN,TAGE  : 62.68%  VALID VOTES :,568877
Constituency  : 82 . MUZAFFARNAGAR,"",""
1 . MUFTI MOHAMMAD SAYEED,M JD 335324,60.15%
2 . ANAND PRAKASH TYAGI,M INC 176337,31.63%
3 . SWAMI VARUN VESH,M JNP (JP) 17886,3.21%
4 . BULWA,M UPRP 14300,2.57%
5 . ISHWAR,M BSP 4125,0.74%
6 . RAGIB NASEEM,M IND 3048,0.55%
7 . PAWAN KUMAR,M IND 1618,0.29%
8 . SOHAN VEER,M DDP 1302,0.23%
9 . HARISH CHHABRA,M IND 902,0.16%
10 . RAJENDER,M IND 809,0.15%
11 . SHAUKAT KHAN,M IND 671,0.12%
12 . ARUN KUMAR,M IND 390,0.07%
13 . DEMAG SINGH,M IND 274,0.05%
14 . KRISHANA KANT ASHOK,M IND 237,0.04%
15 . MAHAVEER (SINGH),M IND 234,0.04%
ELECTORS : 920249 VOTERS  : 570608 POLL PERCEN,TAGE  : 62.01%  VALID VOTES :,557457
Constituency  : 83 . KAIRANA,"",""
1 . HAR PAL,M JD 306119,58.86%
2 . BASHIR AHMED,M INC 184290,35.43%
