11 . RAJMANI,M IND 982,0.12%
12 . SUNITA,F IND 495,0.06%
ELECTORS : 1339838 VOTERS  : 865268 POLL PERCENTAG,E  : 64.58%  VALID VOTES ,852194
Constituency  55 PHULPUR,"",""
1 . JANG BAHADUR SINGH PATEL,M SP 216124,32.17%
2 . BENI MADHAV BIND,M BJP 201604,30.01%
3 . RAM PUJAN PATEL,M BSP 177556,26.43%
4 . DR. SONE LAL PATEL,M AD 42152,6.27%
5 . JAGDISH NARAIN MISRA (J.N. MISRA),M INC 19382,2.89%
6 . RAMSHANKAR SHUKLA,M IND 3547,0.53%
7 . MANESH KUMAR,M IND 2595,0.39%
8 . MUSHTAQ AHMAD,M IND 2009,0.30%
9 . MUKUND LAL PASI,M ALD 1772,0.26%
10 . GOPI KRISHNA MISHRA,M AJBP 1576,0.23%
11 . JAGDISH PRASAD VIND,M PMSP 1387,0.21%
12 . DR. NIRAJ SINGH YADAV,M IND 1261,0.19%


UTTAR PRADESH,"",""
13 . RAMNATH PRIYADARSHI SUMAN,M IND 501,0.07%
14 . RAM KHELAWAN CHAMAR,M IND 344,0.05%
ELECTORS : 1185454 VOTERS  : 682970 POLL PERCENTAG,E  : 57.61%  VALID VOTES ,671810
Constituency  56 ALLAHABAD,"",""
1 . DR. MURLI MANOHAR JOSHI,M BJP 265232,39.70%
2 . SHAYAMA CHARAN GUPTA,M SP 221942,33.22%
3 . DR. K.P. SRIVASTAVA,M BSP 114179,17.09%
4 . DAL BAHADUR SINGH,M INC 29092,4.35%
5 . DR. KAILASH NATH SINGH PATEL,M AD 22210,3.32%
6 . BRIJESH KUMAR,M IND 2794,0.42%
7 . MOHAMMAD AHMAD,M JD 1949,0.29%
8 . PHOOL CHAND,M IND 1849,0.28%
9 . SHOBH NATH,M IND 1369,0.20%
10 . KAMICHCHHA PRASAD,M ABJS 1166,0.17%
11 . JEET LAL YADAV,M ALD 1137,0.17%
12 . RAJENDRA PRATAP SINGH,M IND 923,0.14%
13 . SUDAMA,M IND 636,0.10%
14 . SHANKER LAL KUSHWAHA,M IND 606,0.09%
15 . K.P. MISRA,M AJBP 577,0.09%
16 . RAJIT RAM MISHRA,M IND 541,0.08%
17 . AJAY SINGH,M IND 539,0.08%
18 . PT. RAJESHWAR PRASAD TIWARI,M IND 522,0.08%
19 . SAHID KAMAL ABBAS ALIAS SHAHID MAJDOON,M RJD 317,0.05%
20 . KAMLESH KUMAR,M IND 314,0.05%
21 . AMAR CHANDRA JAISWAL,M IND 189,0.03%
ELECTORS : 1409229 VOTERS  : 676551 POLL PERCENTAG,E  : 48.01%  VALID VOTES ,668083
Constituency  57 CHAIL (SC),"",""
1 . SHAILENDRA KUMAR,M SP 187049,34.07%
2 . DR. AMRIT LAL BHARTI,M BJP 165703,30.19%
3 . INDRAJEET SAROJ,M BSP 140457,25.59%
4 . RAM NIHOR RAKESH,M INC 27897,5.08%
5 . BACHAI LAL PASI,M IND 15896,2.90%
6 . KALI CHARAN,M JD 4331,0.79%
7 . BABOOLAL,M IND 2249,0.41%
8 . RAMSOORAT,M IND 1954,0.36%
9 . RAM SHARAN,M IND 1541,0.28%
10 . DINESH,M IND 1058,0.19%
11 . RAJ KUMAR,M IND 811,0.15%
ELECTORS : 1308996 VOTERS  : 560444 POLL PERCENTAG,E  : 42.81%  VALID VOTES ,548946
Constituency  58 FATEHPUR,"",""
1 . ASHOK KUMAR PATEL,M BJP 232131,39.57%
2 . VISHAMBHAR PRASAD NISHAD,M BSP 185695,31.65%
3 . DEVENDRA PRATAP SINGH,M SP 123662,21.08%
4 . VIBHAKAR SHASTRI,M INC 24688,4.21%
5 . RAM KRIPAL PRAJPATI,M AD 12313,2.10%
6 . KRISHNA KUMAR MISRA URF K.K. MISRA,M JD 5563,0.95%
7 . JAG LAL,M IND 1631,0.28%
8 . VISHNU DUTT DUBEY,M AJBP 997,0.17%
ELECTORS : 1152768 VOTERS  : 594829 POLL PERCENTAG,E  : 51.60%  VALID VOTES ,586680
Constituency  59 BANDA,"",""
1 . RAMESH CHANDRA DWIVEDI,M BJP 184401,33.02%
2 . RAMSAJEEWAN,M BSP 166453,29.81%
3 . SURENDRA PAL VERMA,M SP 142178,25.46%
4 . DR. BHARAT SINGH,M AD 20883,3.74%
5 . RAMPRASAD SINGH,M CPI 12928,2.32%
6 . PRAKASH NARAYAN TRIPATHI (TIKARIYA),M SHS 12262,2.20%
7 . SAKET BIHARI,M INC 11111,1.99%
8 . RAMESH CHANDRA,M IND 2384,0.43%
9 . DEBIDAYAL,M IND 1943,0.35%
10 . SITA RAM,M IND 1526,0.27%
11 . ANAND YADAV,M IND 1362,0.24%


UTTAR PRADESH,"",""
12 . RAVI KUMAR SHIVHAREY,M AJBP 974,0.17%
ELECTORS : 1127225 VOTERS  : 568613 POLL PERCENTAG,E  : 50.44%  VALID VOTES ,558405
Constituency  60 HAMIRPUR,"",""
1 . GANGA CHARAN S/O RAM SWAROOP,M BJP 201810,35.01%
2 . RAJNARAIN ALIAS RAJJU MAHARAJ,M SP 183673,31.86%
3 . DHURAM,M BSP 147448,25.58%
4 . YUGRAJ,M INC 29328,5.09%
5 . PHOOL SINGH KUSHWAHA,M AD 3603,0.63%
6 . BALADIN,M IND 2506,0.43%
7 . GIRDHARI LAL,M IND 2052,0.36%
8 . OM PRAKASH,M IND 1844,0.32%
9 . GANGA CHARAN S/O MAUJI LAL,M BKD 1344,0.23%
10 . RAFEEQ,M IND 1340,0.23%
11 . PRADEEP KUMAR,M AJBP 897,0.16%
12 . HARGOVIND,M IND 610,0.11%
ELECTORS : 1041426 VOTERS  : 587089 POLL PERCENTAG,E  : 56.37%  VALID VOTES ,576455
Constituency  61 JHANSI,"",""
1 . RAJENDRA AGNIHOTRI,M BJP 273333,35.57%
2 . HARGOVIND KUSHWAHA,M SP 222965,29.02%
3 . RAM CHANDRA,M BSP 178307,23.21%
4 . VIJAY KUMAR KHAIRA,M INC 45225,5.89%
5 . REKHA PATEL,F AD 13469,1.75%
6 . RAMESH KHANGAR,M IND 9690,1.26%
7 . RAM CHANDRA DWIVEDI,M BJTP 9367,1.22%
8 . DESH RAJ,M IND 3156,0.41%
9 . CHAMAN LAL BAVARA,M ABMSD 2444,0.32%
10 . KRIPA RAM,M IND 2411,0.31%
11 . PARMA NAND,M IND 1928,0.25%
12 . NARESH KUMAR,M IND 1288,0.17%
13 . RAM BABU,M IND 1016,0.13%
14 . RAGHVENDRA SINGH,M LSWP 948,0.12%
15 . NARESH KUMAR GAUR,M RJD 828,0.11%
16 . DEVI SINGH YADAV,M IND 821,0.11%
17 . BABBU RAJA,M IND 779,0.10%
18 . RAM NARAYAN,M AJBP 404,0.05%
ELECTORS : 1298180 VOTERS  : 782854 POLL PERCENTAG,E  : 60.30%  VALID VOTES ,768379
Constituency  62 JALAUN (SC),"",""
1 . BHANU PRATAP SINGH,M BJP 233727,38.43%
2 . MAN SINGH,M BSP 188087,30.93%
3 . RAMADHIN,M SP 147461,24.25%
4 . BENI BAI,F INC 27165,4.47%
5 . GOVIND SINGH,M AD 6682,1.10%
6 . KASHI RAM,M CPI(ML)(L) 2745,0.45%
7 . SHYAM LAL,M IND 1046,0.17%
8 . MATA PRASAD,M IND 974,0.16%
9 . SANTOSH KUMAR ALIAS SATOSH KUMAR,M IND 315,0.05%
ELECTORS : 1153989 VOTERS  : 615288 POLL PERCENTAG,E  : 53.32%  VALID VOTES ,608202
Constituency  63 GHATAMPUR (SC),"",""
1 . KAMAL RANI,F BJP 206598,36.92%
2 . SHIV KUMAR BERIA,M SP 164109,29.32%
3 . BHAGWATI PRASAD SAGAR,M BSP 137121,24.50%
4 . VIRENDRA,M AD 20335,3.63%
5 . KESHRI LAL,M JD 17669,3.16%
6 . DR. PUSHPA,F INC 10267,1.83%
7 . SUNEEL DUTTA,M IND 1640,0.29%
8 . RAGHURAJ VERMA ADVOCATE,M IND 1068,0.19%
9 . KHUSHI LAL,M IND 846,0.15%
ELECTORS : 1097085 VOTERS  : 559674 POLL PERCENTAG,E  : 51.01%  VALID VOTES ,559653
Constituency  64 BILHAUR,"",""
1 . SHYAM BIHARI MISHRA,M BJP 280318,41.36%


UTTAR PRADESH,"",""
2 . RAJA RAM PAL,M BSP 181771,26.82%
3 . HARI KISHAN,M SP 176106,25.99%
4 . BHUDHAR NARAIN MISHRA,M INC 27020,3.99%
5 . MAHESH PAL,M AD 3272,0.48%
6 . JODHA RAM,M IND 2692,0.40%
7 . MOHAL LAL,M IND 1907,0.28%
8 . KISHOR TRIPATHI,M IND 1179,0.17%
9 . VIJAY PAL,M IND 805,0.12%
10 . RAM SWAROOP,M IND 664,0.10%
11 . KAMLESH,M IND 595,0.09%
12 . SAROJ SINGH,F RJD 577,0.09%
13 . SUBHASH CHANDRA,M IND 426,0.06%
14 . SAHID ALI,M ABRC(D) 361,0.05%
ELECTORS : 1256554 VOTERS  : 686820 POLL PERCENTAG,E  : 54.66%  VALID VOTES ,677693
Constituency  65 KANPUR,"",""
1 . JAGAT VEER SINGH DRON,M BJP 335996,49.39%
2 . SURENDRA MOHAN AGARWAL,M SP 199987,29.40%
3 . SRI PRAKASH JAISWAL,M INC 90274,13.27%
4 . PAWAN GUPTA,M BSP 49474,7.27%
5 . IQBAL SIDDIQUI,M IND 812,0.12%
6 . S.D. PRAJA PATI,M IND 771,0.11%
7 . TEJ RAM,M UPRP 552,0.08%
8 . RAM KHILAWAN SONKER (SHIKSHAK),M ABAS 518,0.08%
9 . MANGAL PRASAD,M IND 393,0.06%
10 . SURYA NARAIN,M ABRC(D) 368,0.05%
11 . S.M. TARIQ ANWAR,M IND 353,0.05%
12 . TARANA SHARFUDDIN,F IND 330,0.05%
13 . DR. VIJAI NARAIN PAL,M IND 284,0.04%
14 . RAM BALI SINGH JOHRI,M IND 151,0.02%
ELECTORS : 1401922 VOTERS  : 687998 POLL PERCENTAG,E  : 49.08%  VALID VOTES ,680263
Constituency  66 ETAWAH,"",""
1 . SUKHDA MISHRA,F BJP 259980,39.34%
2 . RAM SINGH SHAKYA,M SP 228942,34.64%
3 . MUNSHI LAL,M BSP 141224,21.37%
4 . SATYA PRAKASH DHANGAR,M INC 10875,1.65%
5 . RAMA DEVI,F IND 7526,1.14%
6 . RAM SEWAK,M IND 4493,0.68%
7 . DEVENDRA SINGH,M LS 2586,0.39%
8 . SALAUDDIN,M IND 1764,0.27%
9 . MAHAVIR SINGH,M IND 1286,0.19%
10 . RAJENDRA,M IND 885,0.13%
11 . SUBHASH,M IND 474,0.07%
12 . PHOOL SINGH,M IND 382,0.06%
13 . LAKHAN SINGH KUSHWAHA ALIAS VEER HANUMAN,M ABBP 365,0.06%
14 . SURESH BABU,M IND 73,0.01%
ELECTORS : 1136845 VOTERS  : 668828 POLL PERCENTAG,E  : 58.83%  VALID VOTES ,660855
Constituency  67 KANNAUJ,"",""
1 . PRADEEP KUMAR YADAV,M SP 294065,42.09%
2 . CHANDRABHOO SHAN SINGH (MUNNU BABU),M BJP 251561,36.00%
3 . BHAGWAN DEEN KUSHWAHA,M BSP 133106,19.05%
4 . PRATIMA CHATURWEDI,F INC 17144,2.45%
5 . DR. PREM CHANDRA DIXIT,M IND 2824,0.40%
ELECTORS : 1155629 VOTERS  : 706324 POLL PERCENTAG,E  : 61.12%  VALID VOTES ,698700
Constituency  68 FARRUKHABAD,"",""
1 . SWAMI SACHCHIANAND HARI SAKSHI,M BJP 224636,31.75%
2 . ARVIND PRATAP SINGH,M SP 192425,27.19%
3 . SALMAN KHURSHEED,M INC 180531,25.51%
4 . PROF. SHAITAN SINGH SHAKYA,M BSP 106612,15.07%
5 . LAKHAN SINGH KATHERIYA,M IND 2232,0.32%
6 . HAMID HUSSAIN,M IND 872,0.12%
7 . VIDYA PRAKASH KUREEL,M IND 281,0.04%


UTTAR PRADESH,"",""
ELECTORS : 1227779 VOTERS  : 715326 POLL PERCENTAG,E  : 58.26%  VALID VOTES ,707589
Constituency  69 MAINPURI,"",""
1 . BALRAM SINGH YADAV,M SP 264734,41.69%
2 . ASHOK YADAV,M BJP 254368,40.06%
3 . HARI RAM SHAKYA,M BSP 73680,11.60%
4 . KRISHNA PRATAP,M IND 12862,2.03%
5 . KRIPAL SINGH,M IND 8934,1.41%
6 . SHIVNATH SINGH DIXIT,M INC 6699,1.06%
7 . AMAR PAL SINGH BAGHEL,M AD 5743,0.90%
8 . CHANDRABHAN SINGH,M IND 2696,0.42%
9 . RAM NARESH SHAKYA,M BVP 1248,0.20%
10 . AVDHESH,M IND 775,0.12%
11 . KISHAN SINGH,M IND 752,0.12%
12 . AJAY KUMAR,M IND 546,0.09%
13 . PRADEEP KUMAR,M IND 416,0.07%
14 . ATAR SINGH,M IND 410,0.06%
15 . MITTHU LAL,M IND 409,0.06%
16 . PRAVESH KUMAR,M IND 255,0.04%
17 . SHISHU PAL SINGH,M IND 231,0.04%
18 . BHARAT SINGH,M IND 204,0.03%
ELECTORS : 1092406 VOTERS  : 648244 POLL PERCENTAG,E  : 59.34%  VALID VOTES ,634962
Constituency  70 JALESAR,"",""
1 . PROFESSOR. S.P. SINGH BAGHEL,M SP 265505,39.67%
2 . OMPAL SINGH NIDAR,M BJP 262771,39.26%
3 . BOOP SINGH BAGHEL,M BSP 108878,16.27%
4 . MUNNA,M IND 9522,1.42%
5 . PREM CHAND,M IND 8667,1.30%
6 . AVDHESH YADAV,M INC 7505,1.12%
7 . BHUPENDRA PRATAP SINGH,M IND 2760,0.41%
8 . RAMESH,M IND 1336,0.20%
9 . HARIOM PACHORI,M AJBP 610,0.09%
10 . CHARAN SINGH,M IND 401,0.06%
11 . DHARMESHWARI,M IND 371,0.06%
12 . MOHAR SINGH,M IND 204,0.03%
13 . VISHAMBHAR,M IND 195,0.03%
14 . JASPAL SINGH,M IND 171,0.03%
15 . HARSWAROOP,M IND 153,0.02%
16 . KUBER SINGH AGARIYA,M IND 68,0.01%
17 . SURENDRA SINGH,M IND 68,0.01%
18 . JAYCHAND LAKHORIA,M IND 66,0.01%
ELECTORS : 1108249 VOTERS  : 681911 POLL PERCENTAG,E  : 61.53%  VALID VOTES ,669251
Constituency  71 ETAH,"",""
1 . MAHADEEPAK SINGH,M BJP 286982,44.28%
2 . KR. DEVENRA SINGH YADAV,M SP 274842,42.41%
3 . RAGHUNATH SINGH LODHI,M BSP 59807,9.23%
4 . KUNWAR PAL SINGH ALIAS K.P. SINGH,M INC 7662,1.18%
5 . PURUSHOTTAM SINGH,M IND 6721,1.04%
6 . KALI CHARAN S/O MUNSHI SINGH,M IND 6581,1.02%
7 . MASOOQ KHAN,M NLP 1799,0.28%
8 . BHAAP SINGH,M IND 1606,0.25%
9 . KALICHARAN  S/O JANGI SINGH,M IND 618,0.10%
10 . ABBAL SINGH,M IND 477,0.07%
11 . MAHESH CHANDRA,M IND 334,0.05%
12 . SHYAM BAHADUR,M AJBP 291,0.04%
13 . SUKHWASI LAL YADAV,M IND 136,0.02%
14 . RAMAUTAR,M IND 116,0.02%
15 . ASHOK RATAN,M IND 85,0.01%
ELECTORS : 1029678 VOTERS  : 657622 POLL PERCENTAG,E  : 63.87%  VALID VOTES ,648057
Constituency  72 FIROZABAD (SC),"",""
1 . PRABHU DAYAL KATHERIA,M BJP 263263,44.69%
2 . RAMJI LAL SUMAN,M SP 223313,37.91%


UTTAR PRADESH,"",""
3 . DEVA NAND GAUTAM,M BSP 71603,12.15%
4 . HARPHOOL SINGH,M IND 10074,1.71%
5 . BACHCHU SINGH,M INC 5642,0.96%
6 . SIYA RAM,M IND 5325,0.90%
7 . RAM BHAROSI LAL,M IND 3798,0.64%
8 . NIHAL SINGH,M AD 3261,0.55%
9 . RAMJI LAL,M IND 1662,0.28%
10 . NARENDRA DIWAKAR,M IND 403,0.07%
11 . UMESH CHAND,M IND 306,0.05%
12 . SIDDHARTHA KUMAR,M IND 276,0.05%
13 . HASNURAM AMBEDKARI,M IND 206,0.03%
ELECTORS : 1136685 VOTERS  : 596945 POLL PERCENTAG,E  : 52.52%  VALID VOTES ,589132
Constituency  73 AGRA,"",""
1 . BHAGWAN SHANKAR RAWAT,M BJP 240172,36.95%
2 . RAMESHWAR SINGH,M IND 191749,29.50%
3 . KISHAN LAL BAGHEL,M BSP 166241,25.58%
4 . AGRAWAL MOHAN LAL ADVOCATE,M INC 29061,4.47%
5 . OMVIR,M AD 4559,0.70%
6 . BABU,M IND 2690,0.41%
7 . MRITUNJAYA MISHRA,M IND 2632,0.40%
8 . RANVIR SINGH,M SP 2513,0.39%
9 . SANJEEV KUMAR,M LS 2378,0.37%
10 . SHAMMI,F IND 1310,0.20%
11 . SHAUKEEN,M RAM 940,0.14%
12 . SUNIL KUMAR AGARWAL,M IND 776,0.12%
13 . KISHAN LAL,M AJBP 735,0.11%
14 . VINOD KUMAR GUPTA,M IND 692,0.11%
15 . VINOD KUMAR SINGH,M SHSP 610,0.09%
16 . KISHAN BABU,M IND 492,0.08%
17 . RADHEY MOHAN,M IND 476,0.07%
18 . V. LAL,M HKMP 352,0.05%
19 . BASANT KUMAR,M IND 331,0.05%
20 . SHYAM BABU,M IND 299,0.05%
21 . HASNURAM AMBEDKARI,M IND 276,0.04%
22 . SUREKHA YADAV,F IND 229,0.04%
23 . AJAY SINGH,M IND 216,0.03%
24 . YAD RAM,M IND 212,0.03%
ELECTORS : 1224534 VOTERS  : 660263 POLL PERCENTAG,E  : 53.92%  VALID VOTES ,649941
Constituency  74 MATHURA,"",""
1 . TEJVEER,M BJP 303831,49.10%
2 . POORAN PRAKASH,M BSP 113801,18.39%
3 . MANVENDRA SINGH,M SP 103041,16.65%
4 . MAHESH PATHAK,M INC 61952,10.01%
5 . ROSHAN SINGH,M BKKGP 23033,3.72%
6 . POORAN CHAND MAHAWAR,M IND 3487,0.56%
7 . RAM BABU,M IND 2835,0.46%
8 . PT. GIRISH CHANDRA SHARMA,M IND 2429,0.39%
9 . FAKKAD,M IND 1879,0.30%
10 . RANVEER SINGH,M AD 1648,0.27%
11 . CH. CHANDRA VEER SINGH,M IND 534,0.09%
12 . BRINDAVAN DAS,M IND 280,0.05%
ELECTORS : 1175879 VOTERS  : 631582 POLL PERCENTAG,E  : 53.71%  VALID VOTES ,618750
Constituency  75 HATHRAS (SC),"",""
1 . KISHAN LAL DILER,M BJP 261809,49.31%
2 . GANGA PRASAD PUSHKAR,M BSP 119229,22.46%
3 . PURANCHANDRA,M SP 118177,22.26%
4 . CHANDRAPAL SHAILANI,M INC 20871,3.93%
5 . RAM BETI,F IND 3936,0.74%
6 . RAMESH CHANDRA RATAN,M JD 3916,0.74%
7 . VEERPAL SURYAVANSHI,M AD 2558,0.48%
8 . SHYAM SHARAN GAUTAM,M IND 425,0.08%


UTTAR PRADESH,"",""
ELECTORS : 1130805 VOTERS  : 537999 POLL PERCENTAG,E  : 47.58%  VALID VOTES ,530921
Constituency  76 ALIGARH,"",""
1 . SHEELA GAUTAM,F BJP 292637,47.57%
2 . CAPTAIN KU. BALDEV SINGH,M SP 160938,26.16%
3 . CHANDRA PAL SINGH,M BSP 105871,17.21%
4 . RAJVEER,M INC 19653,3.19%
5 . JAWAHAR LAL BAGHEL,M AD 12028,1.96%
6 . BHOO PRAKASH,M IND 5162,0.84%
7 . MOHAMMAD ASHRAF KHAN,M IND 4522,0.74%
8 . UDAIVEER SHARMA,M IND 4021,0.65%
9 . ALAMGEER,M MUL 2651,0.43%
10 . SARMISTHA SINGH,F BKKGP 2625,0.43%
11 . DR. AMAR NATH,M IND 1945,0.32%
12 . JAIDUTT SHARMA,M HIP 883,0.14%
"13 . SURESH ALIAS S.C. PREMI, VALMIKI",M IND 496,0.08%
14 . SHARIFUDDIN,M IND 442,0.07%
15 . VIJENDRA PAL,M IND 371,0.06%
"16 . GOBARDHAN DAS, AD.",M IND 310,0.05%
17 . SHREE KRISHANA,M HKMP 262,0.04%
18 . SHIV LAL,M IND 185,0.03%
19 . AKHATAR ALLAM,M IND 144,0.02%
ELECTORS : 1242318 VOTERS  : 624474 POLL PERCENTAG,E  : 50.27%  VALID VOTES ,615146
Constituency  77 KHURJA (SC),"",""
1 . ASHOK KUMAR PRADHAN,M BJP 325791,56.78%
2 . VIJAY SINGH,M BSP 96392,16.80%
3 . VEER SINGH,M SP 75333,13.13%
4 . CH. HARI SINGH,M INC 71406,12.45%
5 . CHANDER PAL,M BRVP 2039,0.36%
6 . VIJAY PAL,M IND 1650,0.29%
7 . VEER PAL,M IND 894,0.16%
8 . MALKHAN SINGH,M IND 260,0.05%
ELECTORS : 1257489 VOTERS  : 579644 POLL PERCENTAG,E  : 46.10%  VALID VOTES ,573765
Constituency  78 BULANDSHAHR,"",""
1 . CHHATTARPAL,M BJP 248212,40.51%
2 . KIRANPAL SINGH,M SP 169674,27.69%
3 . IMTIYAZ MOHD. KHAN,M BSP 161235,26.31%
4 . VIRENDRA SINGH LAUR,M BKKGP 23280,3.80%
5 . ANISA,F IND 4489,0.73%
6 . BANI SINGH,M IND 2271,0.37%
7 . SADIQ HUSSAN,M RAS 1205,0.20%
8 . SOMESHWAR SINGH,M IND 1102,0.18%
9 . HEM SINGH,M IND 716,0.12%
10 . RAJ KUMAR,M AJBP 608,0.10%
ELECTORS : 1119843 VOTERS  : 618710 POLL PERCENTAG,E  : 55.25%  VALID VOTES ,612792
Constituency  79 HAPUR,"",""
1 . RAMESH CHAND TOMAR,M BJP 341177,44.65%
2 . RAJPAL TYAGI,M SP 179215,23.45%
3 . MOHAMMAD UMAR,M BSP 156595,20.49%
4 . TRILOK TYAGI,M BKKGP 66516,8.70%
5 . OMPAL SINGH,M BRVP 3780,0.49%
6 . JAI SINGH,M IND 3164,0.41%
7 . GAJENDRA,M IND 3093,0.40%
8 . HASARAT,M NLP 2994,0.39%
9 . NARENDRA SINGH SHISHODIA,M KMM 2618,0.34%
10 . RAKESH TYAGI (KAKDA),M IND 1200,0.16%
11 . DR. KIRAN SINGH TOMAR,F IND 642,0.08%
12 . RAJENDRA SINGH,M AJBP 636,0.08%
13 . RATAN SINGH ADVOCATE,M IND 529,0.07%
14 . TILAK RAJ,M LS 515,0.07%
15 . MAHIPAL SINGH,M IND 452,0.06%
16 . JAWAHAR LAL,M IND 384,0.05%


UTTAR PRADESH,"",""
17 . ROOP KISHOR,M BJJP 282,0.04%
18 . DR. PADAM SINGH GAUTAM,M IND 216,0.03%
19 . SATISH KUMAR,M IND 150,0.02%
ELECTORS : 1529259 VOTERS  : 774838 POLL PERCENTAG,E  : 50.67%  VALID VOTES ,764158
Constituency  80 MEERUT,"",""
1 . AMAR PAL SINGH,M BJP 319168,42.22%
2 . JAGVEER SINGH,M SP 270363,35.77%
3 . ARUN KUMAR JAIN,M BSP 113581,15.03%
4 . MOHISINA KIDWAI,F INC 39396,5.21%
5 . KULVEER,M IND 4226,0.56%
6 . SUKKHAN,M LSWP 3236,0.43%
7 . SHAHEEN PARVEZ,F JD 1438,0.19%
8 . PRADEEP KUMAR,M BRVP 1215,0.16%
9 . DR. HARI SINGH AZAD,M ABLTP 609,0.08%
10 . RAMA DEVI,F ABGMKP 535,0.07%
11 . RAMESH CHAND,M AJBP 466,0.06%
12 . TARA CHAND,M IND 449,0.06%
13 . JAGVEER SINGH GURJAR,M IND 392,0.05%
14 . SATISH,M IND 327,0.04%
15 . SAYED VASI AHMAD,M IND 289,0.04%
16 . SANGRAM,M ABHM 128,0.02%
17 . RAJENDRA,M IND 111,0.01%
ELECTORS : 1263086 VOTERS  : 762363 POLL PERCENTAG,E  : 60.36%  VALID VOTES ,755929
Constituency  81 BAGHPAT,"",""
1 . SOMPAL,M BJP 264736,37.00%
2 . AJIT SINGH,M BKKGP 220030,30.75%
3 . MAIRAJUDDIN,M SP 134696,18.82%
4 . AJAY,M BSP 79153,11.06%
5 . SURENDRA SINGH,M IND 4659,0.65%
6 . ROOP CHAND,M SHS 3541,0.49%
7 . AHSANA,M NLP 2579,0.36%
8 . JEET SINGH,M IND 1739,0.24%
9 . RAJPAL ALIAS RAJPAL VERMA,M IND 1637,0.23%
10 . ASHOK KUMAR,M IND 837,0.12%
11 . MOHD. MAHTAB,M RAS 833,0.12%
12 . SHYAM MOHAN GUPTA.,M IND 770,0.11%
13 . HARLAL,M IND 375,0.05%
ELECTORS : 1300891 VOTERS  : 723466 POLL PERCENTAG,E  : 55.61%  VALID VOTES ,715585
Constituency  82 MUZAFFARNAGAR,"",""
1 . SOHANVEER SINGH,M BJP 250466,35.44%
2 . HARENDRA SINGH,M SP 227742,32.22%
3 . TARA CHAND SHASHTRI,M BSP 134718,19.06%
4 . SAHID SIDDIQUI,M INC 69788,9.87%
5 . NARENDRA KUMAR,M IND 6554,0.93%
6 . AJAB SINGH,M BRVP 4186,0.59%
7 . RISHIPAL,M IND 4140,0.59%
8 . DHARAM SINGH,M IND 3823,0.54%
9 . OMKAR,M IND 1578,0.22%
10 . NARESHILAL,M IND 1401,0.20%
11 . MOHAMMAD IRSHAD,M NLP 656,0.09%
12 . VIKRAM SINGH,M IND 559,0.08%
13 . JAIPAL SINGH,M RPI 515,0.07%
14 . RAJESH KUMAR,M IND 425,0.06%
15 . GYANENDRA,M IND 147,0.02%
16 . ABUL HASAN,M IND 89,0.01%
ELECTORS : 1205588 VOTERS  : 712577 POLL PERCENTAG,E  : 59.11%  VALID VOTES ,706787
Constituency  83 KAIRANA,"",""
1 . VIRENDRA VERMA,M BJP 289110,40.13%
2 . MUNAWWAR HASAN,M SP 226935,31.50%
3 . NAKLI SINGH,M BKKGP 118535,16.45%
4 . SUDHIR KUMAR GOEL,M BSP 62038,8.61%


UTTAR PRADESH,"",""
5 . AMAR NATH,M IND 10125,1.41%
6 . JAGDISH,M IND 4359,0.61%
7 . SHEEL SINGH,M IND 3943,0.55%
8 . SHIMLA KASHYAP,F NLP 3886,0.54%
9 . MAHAK SINGH,M IND 1179,0.16%
10 . SOHANBEER,M IND 334,0.05%
ELECTORS : 1091741 VOTERS  : 725265 POLL PERCENTAG,E  : 66.43%  VALID VOTES ,720444
Constituency  84 SAHARANPUR,"",""
1 . NAKLI SINGH,M BJP 275103,33.19%
2 . KANSHIRAM,M BSP 215267,25.97%
3 . RASHEED MASOOD,M BKKGP 149751,18.07%
4 . MOHAMMAD IRSHAD,M SP 143243,17.28%
5 . DR. MASOOD AHMAD,M NLP 18574,2.24%
6 . NAUMAN MASOOD,M IND 7456,0.90%
7 . ANIL KUMAR,M IND 4738,0.57%
8 . CHANDRA PAL SINGH,M IND 4320,0.52%
9 . RAJESH,M IND 3748,0.45%
10 . UMA BHUSHAN,F IND 3422,0.41%
11 . DEEPAK,M JD 2432,0.29%
12 . KAWAR SEN,M IND 420,0.05%
13 . ATAR SINGH,M IND 339,0.04%
ELECTORS : 1237571 VOTERS  : 835676 POLL PERCENTAG,E  : 67.53%  VALID VOTES ,828813
Constituency  85 HARDWAR (SC),"",""
1 . HARPAL SINGH SATHI,M BJP 320229,44.74%
2 . JAG PAL SINGH,M SP 190356,26.59%
3 . RAM SINGH,M BSP 173495,24.24%
4 . CHAMAN LAL CHAMAN,M INC 21194,2.96%
5 . SATYA PAL,M IND 6359,0.89%
6 . OM PRAKASH,M IND 2464,0.34%
7 . ROOP CHAND,M IND 983,0.14%
8 . JITENDRA KUMAR,M IND 434,0.06%
9 . BRIJESH KUMAR,M IND 276,0.04%
ELECTORS : 1170000 VOTERS  : 720377 POLL PERCENTAG,E  : 61.57%  VALID VOTES ,715790
WEST BENGAL,"",""
Constituency  1 COOCH BEHAR (SC),"",""
1 . AMAR ROYPRADHAN,M FBL 396140,43.77%
2 . GOBINDA ROY,M FB(S) 272974,30.16%
3 . PRASENJIT BARMAN,M WBTC 218093,24.10%
4 . PAPIYA BARMAN,F BSP 13480,1.49%
